# Imported from Wycheproof's third_party/wycheproof_testvectors/aes_eax_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-EAX
# Generator version: 0.8r12

[ivSize = 128]
[keySize = 128]
[tagSize = 128]

# tcId = 1
# eprint.iacr.org/2003/069
aad = 6bfb914fd07eae6b
ct = 
iv = 62ec67f9c3a4a407fcb2a8c49031a8b3
key = 233952dee4d5ed5f9b9c6d6ff80ff478
msg = 
result = valid
tag = e037830e8389f27b025a2d6527e79d01

# tcId = 2
# eprint.iacr.org/2003/069
aad = fa3bfd4806eb53fa
ct = 19dd
iv = becaf043b0a23d843194ba972c66debd
key = 91945d3f4dcbee0bf45ef52255f095a4
msg = f7fb
result = valid
tag = 5c4c9331049d0bdab0277408f67967e5

# tcId = 3
# eprint.iacr.org/2003/069
aad = 234a3463c1264ac6
ct = d851d5bae0
iv = 70c3db4f0d26368400a10ed05d2bff5e
key = 01f74ad64077f2e704c0f60ada3dd523
msg = 1a47cb4933
result = valid
tag = 3a59f238a23e39199dc9266626c40f80

# tcId = 4
# eprint.iacr.org/2003/069
aad = 33cce2eabff5a79d
ct = 632a9d131a
iv = 8408dfff3c1a2b1292dc199e46b7d617
key = d07cf6cbb7f313bdde66b727afd3c5e8
msg = 481c9e39b1
result = valid
tag = d4c168a4225d8e1ff755939974a7bede

# tcId = 5
# eprint.iacr.org/2003/069
aad = aeb96eaebe2970e9
ct = 071dfe16c675
iv = fdb6b06676eedc5c61d74276e1f8e816
key = 35b6d0580005bbc12b0587124557d2c2
msg = 40d0c07da5e4
result = valid
tag = cb0677e536f73afe6a14b74ee49844dd

# tcId = 6
# eprint.iacr.org/2003/069
aad = d4482d1ca78dce0f
ct = 835bb4f15d743e350e728414
iv = 6eac5c93072d8e8513f750935e46da1b
key = bd8e6e11475e60b268784c38c62feb22
msg = 4de3b35c3fc039245bd1fb7d
result = valid
tag = abb8644fd6ccb86947c5e10590210a4f

# tcId = 7
# eprint.iacr.org/2003/069
aad = 65d2017990d62528
ct = 02083e3979da014812f59f11d52630da30
iv = 1a8c98dcd73d38393b2bf1569deefc19
key = 7c77d6e813bed5ac98baa417477a2e7d
msg = 8b0a79306c9ce7ed99dae4f87f8dd61636
result = valid
tag = 137327d10649b0aa6e1c181db617d7f2

# tcId = 8
# eprint.iacr.org/2003/069
aad = 54b9f04e6a09189a
ct = 2ec47b2c4954a489afc7ba4897edcdae8cc3
iv = dde59b97d722156d4d9aff2bc7559826
