# Imported from Wycheproof's kwp_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: KWP
# Generator version: 0.8r12

[keySize = 128]

# tcId = 1
ct = 8cd63fa6788aa5edfa753fc87d645a672b14107c3b4519e7
key = 6f67486d1e914419cb43c28509c7c1ea
msg = 8dc0632d92ee0be4f740028410b08270
result = valid

# tcId = 2
ct = e8bac475d1429034b32f9bdeec09a37f9b3704028f1e0270
key = a0b17172bb296db7f5c869e9a36b5ce3
msg = 615dd022d607c910f20178cbdf42060f
result = valid

# tcId = 3
ct = 4c8bcd601b508ef399f71b841294497a4493c4a0014c0103
key = 0e49d571c19b5250effd41d94bde39d6
msg = f25e4de8caca363fd5f29442eb147b55
result = valid

# tcId = 4
# wrapped key is longer than wrapping key
ct = 9e4510cc84c4bd7abab0a8a5d7f1e6ff3e6777ca2dff9be7e223652239fe57d8
key = e0e12959109103e30ae8b5684a22e662
msg = dbb0f2bb2be912a20430972d9842ce3fd3b928e573e1ac8e
result = acceptable
flags = WeakWrapping

# tcId = 5
# wrapped key is longer than wrapping key
ct = 8fbf39ae583bd4efa7a3e8f7b86870b34766ae7d8923a8e97b0cd289ad98cacb
key = dd583d9f1059861430ec8b5d8a180e9b
msg = f2e34f356362a31b51d6e02bcd333c9e6170494ca5ff5487
result = acceptable
flags = WeakWrapping

# tcId = 6
# wrapped key is longer than wrapping key
ct = df2fbe5fa86418edc7b5b04a4aea724aca17e88cedc84ca8b0b0f048e64590cb
key = faf5ccfae42b43cee2c5f0f3177a7c5d
msg = 4e02084833660c463830483b36dab866c64c8cf7429cac3d
result = acceptable
flags = WeakWrapping

# tcId = 7
# wrapped key is longer than wrapping key
ct = 67f8edf57f84ea0a35b35511d67d3f299c9984b2c07d3809c3d7f5f45091f1a8fbb937ed447677f6
key = c2b9d23f2831ddcdeb456853d4014db9
msg = f4cfea98e58b939cc859554385cf3a6c7f8217f728efb431c964786de8274907
result = acceptable
flags = WeakWrapping

# tcId = 8
# wrapped key is longer than wrapping key
ct = 60d55a22ba7dbd7d8f317388e01e6be561d15d29f85c566f1259aa7e7dc3d5d30e0ef5f4c6267553
key = 620a08f320cdedbf7ae551add348d95e
msg = cec34eaf8e67e1ce619ddfc309531c42f16033a7e2cbc4f5eb3a548164e9b291
result = acceptable
flags = WeakWrapping

# tcId = 9
# wrapped key is longer than wrapping key
ct = d78a8291108f0f2d8be0ec10ec08240bf4d3021f0a5ed7faba0748db73762f34a0504bd373212df2
key = ed089ac274f8c7cea2415671a94b5e53
msg = 6065e41df14daeeefacac5daeb7674cdc9c1f686013b797153e80ef215893299
result = acceptable
flags = WeakWrapping

# tcId = 10
# Round counter overflows 256
ct = 9341221aca1c647e2afc2bdd9cf4ed6e60058eb0a84cb3fc2daf3a87d9fad0a1f8268b27aaf7201d705e72f7e2240309ad98742094e3f1c99b7faa9ae181b441f5004b8bc93cdd4160d403d0884749a3c379d47c112a45788c05c2106c98f59758d393e04c880691b0e8683a12df7f876e1e1f68b4acbae9cc8310b34d59ccf4617cee72e845df1e0e32e5b4938f2923d55f1bb5156dd8c787401e6ef241ea4073d0a59ddfcd7a53db5d89b480b030cfb9084ea8479b964f090bb612d5251eee9ef8870a45f1e76fd24abdd9b350fe148b15a4cfeb032d57b5743b3548a7ce9eec8e21a31ce832530edfd1cffd9bb37369e6463c6b373ab60d80b0a2677e92e658f7daf2a5234b7312bf2d967cd0bc809e9be2f706ae63bd632fd611f161e48ee19677f3243aa0e91f6651a1cef62feff7a72eedf830bae1dc6d89e55ccb5e6f97889c6266f7d3f2eb0aea6c8c42200febccc5916825368adc87e04e835de06fd7bc2805c219e7f0b6252563f29969b1f30cfa1a8da4b90ae7534fb849d068a7e77de7360f8af173
key = b6121acad51038e11873aaa7e6c7be06
msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
result = acceptable
flags = WeakWrapping

# tcId = 11
# wrapping small key
ct = a65959a600000000
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 
result = acceptable
flags = SmallKey

# tcId = 12
# wrapping small key
ct = 09bcbab50b8dd45ad83412e2919030d3
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 4c
result = acceptable
flags = SmallKey

# tcId = 13
# wrapping small key
ct = 0cbe852cdce4f0b5333366f446b2b1c5
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = be52
result = acceptable
flags = SmallKey

# tcId = 14
# wrapping small key
ct = a9dc66e03435ab3d4f97ff66f2c911a3
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 2d5244
result = acceptable
flags = SmallKey

# tcId = 15
# wrapping small key
ct = 1b970c8ecb4187447e60e6083da03086
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 6c3d3b4c
result = acceptable
flags = SmallKey

# tcId = 16
# wrapping small key
ct = 0344f7b34ab8ef28aaa843f276b0b3d5
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 0412ab3ec6
result = acceptable
flags = SmallKey

# tcId = 17
# wrapping small key
ct = 17356c7148334ca1a24aab7e82a66e18
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 8ae08938929c
result = acceptable
flags = SmallKey

# tcId = 18
# wrapping small key
ct = 1db7510a55591a455d9f8167e6db3c88
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 7c8dfbb68d72af
result = acceptable
flags = SmallKey

# tcId = 19
# wrapping small key
ct = 936fe58b629ea6ec158145218f2361c7
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 536f8f83b64771c1
result = acceptable
flags = SmallKey

# tcId = 20
# wrapping small key
ct = 6787816804b3127d0ca4073f1dba5c4d3db1ec9c227e6556
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 8571f282b18b64ec5e
result = acceptable
flags = SmallKey

# tcId = 21
# wrapping small key
ct = 34131c3bfcc48af15eea8672e52927b462f81d5ba0e6260f
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 8ada889862813e364c4d
result = acceptable
flags = SmallKey

# tcId = 22
# wrapping small key
ct = 4d1ec9287cd4dd378b9aefee79d4ed35bcb98ad9fa9fe529
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = f9c56e8058758a5c7c2baa
result = acceptable
flags = SmallKey

# tcId = 23
# wrapping small key
ct = 7209f5b6bd5d4916f4995d280e9aa89edd5e96e3c9283ad2
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 7c7dbc83fa62206a521ed4ad
result = acceptable
flags = SmallKey

# tcId = 24
# wrapping small key
ct = d85a1efc6ab3a40948f723d9810a5deb019b3ce0208a0d94
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = a6614daf00df6d14f50388bad5
result = acceptable
flags = SmallKey

# tcId = 25
# wrapping small key
ct = 43509b5df3688b6e44c1a994592f4c03da34712f886e63d5
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 450580a47d7008321496bfb82f48
result = acceptable
flags = SmallKey

# tcId = 26
# wrapping small key
ct = 16e369351c40f220d3fb1197f35da652a3a40ca3b1e99bfb
key = 1abf4b7fa2bb62a78f09ddab04625dca
msg = 9efd21e13855eea8907afdcd8935f4
result = acceptable
flags = SmallKey

# tcId = 27
# Modified IV
ct = 4cdd2962f23ec897d41d14c3f818516c055799185f459e2d
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 28
# Modified IV
ct = de895192c35ec58ee6e5614fd2b20a85f8e9c8234cdc5319
key = 4f710eb6b5e28703becfc3dc52fa8bc1
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 29
# Modified IV
ct = 4a24069a050af7bbcf6c2160d54525e017e3ac1b3a2e71f0
