# Imported from Wycheproof's primality_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: PrimalityTest
# Generator version: 0.8rc17


# tcId = 1
# small non prime integer
result = invalid
value = ff

# tcId = 2
# small non prime integer
result = invalid
value = 00

# tcId = 3
# small non prime integer
result = invalid
value = 01

# tcId = 4
# Non-prime Mersenne number that is pseudoprime to base 2
result = invalid
value = 07ffffffffffffffff

# tcId = 5
# Non-prime Mersenne number that is pseudoprime to base 2
result = invalid
value = 7fffffffffffffffff

# tcId = 6
# Non-prime Fermat number
result = invalid
value = 0100000000000000000000000000000001

# tcId = 7
# Non-prime Fermat number
result = invalid
value = 010000000000000000000000000000000000000000000000000000000000000001

# tcId = 8
# Non-prime Fermat number
result = invalid
value = 0100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001

# tcId = 9
# pseudoprime square derived from Wiefrich prime
result = invalid
value = 123a99

# tcId = 10
# pseudoprime square derived from Wiefrich prime
result = invalid
value = 00bc18d1

# tcId = 11
# square
result = invalid
value = 04

# tcId = 12
# square
result = invalid
value = 09

# tcId = 13
# square
result = invalid
value = 010201

# tcId = 14
# square
result = invalid
value = 0f2ad9

# tcId = 15
# G. Jaeschke: "On strong pseudoprimes to several bases", Math o. comp. v.61, p
# 915-926
result = invalid
value = 01f51f3fee3b

# tcId = 16
# G. Jaeschke: "On strong pseudoprimes to several bases", Math o. comp. v.61, p
# 915-926
result = invalid
value = 032907381cdf

# tcId = 17
# G. Jaeschke: "On strong pseudoprimes to several bases", Math o. comp. v.61, p
# 915-926
result = invalid
value = 0136a352b2c8c1

# tcId = 18
# G. Jaeschke: "On strong pseudoprimes to several bases", Math o. comp. v.61, p
# 915-926
result = invalid
value = 023c3db80e80e53bd1

# tcId = 19
# G. Jaeschke: "On strong pseudoprimes to several bases", Math o. comp. v.61, p
# 915-926
result = invalid
value = 0504e8e504fd585e79193ca1

# tcId = 20
# G. Jaeschke: "On strong pseudoprimes to several bases", Math o. comp. v.61, p
# 915-926
result = invalid
value = 00b7d84161830e3f6f2231a7a1

# tcId = 21
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 4c6092d9a7a5462b34e5

# tcId = 22
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 22c9a603ee84bb9c4cad

# tcId = 23
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 437ae92817f9fc85b7e5

# tcId = 24
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 0190e262098f0d746505

# tcId = 25
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 027a5f7ca7b29ee74d5525

# tcId = 26
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 008d60a89f3f36cb1fd495

# tcId = 27
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 02be6951adc5b22410a5fd

# tcId = 28
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 0292a0068ebb0ed3251f55

# tcId = 29
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 750b703e68cb957ab415

# tcId = 30
# A strong pseudoprimes to 12 or more bases from
# https://arxiv.org/pdf/1509.00864v1.pdf
result = invalid
value = 02d0facc78aeeb89f5b299

# tcId = 31
# Richard G.E. Pinch, "Some primality testing algorithms" a counter example for
# Maple
result = invalid
value = 09bdc1c98b9b

# tcId = 32
# Richard G.E. Pinch, "Some primality testing algorithms" a counter example for
# Maple
result = invalid
value = 0ffb48c934842b

# tcId = 33
# Richard G.E. Pinch, "Some primality testing algorithms" a counter example for
# Maple
result = invalid
value = 18444fdb12afb7

# tcId = 34
# Richard G.E. Pinch, "Some primality testing algorithms" a counter example for
# Mathematica 2.0
result = invalid
value = 08e4f37e51

# tcId = 35
# Richard G.E. Pinch, "Some primality testing algorithms" a counter example for
# Mathematica 2.0
result = invalid
value = 179d55b600e7f1

# tcId = 36
# Richard G.E. Pinch, "Some primality testing algorithms" a counter example for
# Axioms primality test
result = invalid
value = 085270bd76a142abc3037d1aab3b

# tcId = 37
# Richard G.E. Pinch, "Some primality testing algorithms" a counter example for
# Axioms primality test
result = invalid
value = 02cb78fe3f36c4f5f05dbe92b82798d5fc18f2bfaaa388ef

# tcId = 38
# A composite q that was acceptied by Gnu Crypto.
# http://www.iacr.org/archive/pkc2005/33860010/33860010.pdf
result = invalid
value = 4682f52f0b54308d315b2fbec25065506c77be95912b137bc6eecffad8a299b631c55ce068702b1b3e4ce50958994c289b148fb298a8c603a0959cb0ba5ad4bcba278cf4c87e0ff85a62a25c40849662c53d0f81cf9e4431d8c391586629260e558db473997db20108278b1ae374089140d93bc2c5a808ad3aaf212f60bfc93cc0c788149dcd82f7ab

# tcId = 39
# Worst case for Miller-Rabin test
result = invalid
value = 00f67307e54779cfe9120bf862afc5466c5d6d0783d12df5215c0c981c51e4bfc098e9afd574f51b18c820259b692ec0bf7c9d6e56e9bb99fbd3b7ecc4082146a9d7a5b7bc6519d476c4a9975d9c3e3b12bee45b7accb07a6a68ea583ac2523ef32ee6d01bc766b59c43031f9c6980c9b4317da6825be9f7c5db03283d04c13323
flags = WorstCaseMillerRabin

# tcId = 40
# Worst case for Miller-Rabin test
result = invalid
value = 00c1d00b32d63e3ea4fb69ab6b9dee40a17fada46c122e52a53fecd3fe613303f51c07871dc0b5d8d8c1705b484de6bdb7f442efecd7d9f59dc36e495f72905c7619bc4d3706283774e704a3adad7d6c1be42ddeffc2ca5b1c0e31b58ed606f16dc14676e60ecff42ae33e503621e232ba449e91e3a9909e80a8318610aea3b7cf
flags = WorstCaseMillerRabin

# tcId = 41
# Worst case for Miller-Rabin test
result = invalid
value = 01c2faadef91d43c9ab1320020e08e2ec3c34012bd0db94a1175170dc5aec26897e867d0b7a7273119fbe1115f02875b522566016f69f319ad5485e7458fcf50205d22ba765cc586a6037be987b6832c46227df19cd8ce0641794b60b73fbdd3c104870ae9bdf0194e772c985536e860b90b7fa3eb205af6b224413f5813836abb
flags = WorstCaseMillerRabin

# tcId = 42
# Worst case for Miller-Rabin test
result = invalid
value = 0109fddd44575367466c67aaa921047b367515c9aa579eb60728034ad2d56f10eb01cfadb3ba0abde99f348bc3c70559bc24551b85937ca4c886abc0826cc1c310f14393652c1b4994953881bd2d81de0f2a280839829543f429bc41bf3c6db120bb150173e2707f36d1f76318249851f4fedc39e36aaaca48686de03e6d256973
flags = WorstCaseMillerRabin

# tcId = 43
# Worst case for Miller-Rabin test
result = invalid
value = 00ffd0847cdda5a4fdfd2345bc731f1bc77843478950d33b2830ef0caf8deffdbe6309fe61fb67dded6659e433f30363339dbcc7c0832593f33c24a8b8f0e28038cb6edeed58ae765e6884ac0b66b5218cc758e6247269d24be9f91865d33c105219ffbce00c6c2d6391448643bcf5138268f510258f638b90a6c8b53bfc121759
flags = WorstCaseMillerRabin

# tcId = 44
# Worst case for Miller-Rabin test
result = invalid
value = 0118d077827c6db85bc61d53063edf5676d6ac65b611d836eed07ee7e1d15c02d999a3eb78ce662edaf457f0f7d9c0a0305acc1faec4170400f0610a797de50ebfb08fd0a5da77144a1e0236e2bc6d8d2a6a719e59df071367cd61275f372e23b1c0187d87d15bda5f71f4705b1c3aaaa8ad951d20cee93274b151f3f9a55bd693
flags = WorstCaseMillerRabin

# tcId = 45
# Worst case for Miller-Rabin test
result = invalid
value = 01c09377e15f53b1329b6e8a08bf0f94da27dd29c89be74544d705173a0bdd410935e186dd95ac113732674fe08585690ebe9f749a116a8c64e1b4a281ef0cb28bc70b1639bc1352ff5777783bd72e3b8495c1494ae11fb32bdaba8c80870a3de71c0c27f07983e97500c0ec0321b86c679c53ae7f8c76ddbf6a9cc3ff63e45023
flags = WorstCaseMillerRabin

# tcId = 46
# Worst case for Miller-Rabin test
result = invalid
value = 00f35cac3bb3c7cf5e4e50162f4ca889ac7b875f4aac08c5a2433600e9bc64db6c9895aaccf3ee98783ee2cfd8a5e448b265bbc4cda6cb80d487c7967d5a6724fae1ffd27c70f579e62b49f29819c6221d7659fa9364e8e37795d88611506b552a20533f1f6446a35b41a986d304fdd7a39f484331b4fbf242f95b80788cff39cd
flags = WorstCaseMillerRabin

# tcId = 47
# Worst case for Miller-Rabin test
result = invalid
value = 01e9df6f069f5984c080087127f90437f2d38f19385b3592d17a5f23603ec6315c36a88d2012e85eca62a983de7ef27673c605155b5647311840cf8887be8267fbc01cec3f7e0467d5e9a812e5dca577cc8ac93971c84f8cea94637c60c0bfe5d7f4b4f950e60ad077941190afaa905d6d5d570c9b4dab98c32c7abc42346f894d
flags = WorstCaseMillerRabin

# tcId = 48
# Worst case for Miller-Rabin test
result = invalid
value = 00c5286502dda772fc22d43b0a2f46823777a91f580f3a1261c47be8e2010a5ad9395e2c036b32813dcdaad33c8f2f4a522593e31ae55ef05c8df8ed58636ac1b9db2b205797d39343e0868ff02bef46d18736bedc6f527730da8594d45d0447e7c7f0e8ca12b285b88aea5e343264874ac22038f5821bd96519d49caf45184f97
flags = WorstCaseMillerRabin

# tcId = 49
# Worst case for Miller-Rabin test
result = invalid
value = 01c29fe8b7e63795218563774685b9fe85eada73691a6420c38f0e9f2f802e89c77ae78716924e4efb5e4c639ca98ddb0c9e35cbc6313196b3327672527404b6da8ff7813915702fb7fa254c1cdc167a34170da57606ccff876ca0ce5e920f443e389fc9d0c071b908c6675b6a9f5903d6d22ad490e6476a7e13adcaf988663b3b
flags = WorstCaseMillerRabin

# tcId = 50
# Worst case for Miller-Rabin test
result = invalid
value = 01e8648f8abce82efb0afa9861c96c428f690c5fe33b9c9d47f97198542c982e607fd9700f876159ea404983f4eecbaf2a73b262085da4b7b5de8f6e8ca0b712f5e89c0e8f024033879f858f814275a3ea5543fd539e74f5e099769d0d726ebd8bc74bda6e2f8ffabbb7d043f7818cd8d531180a827731fac59f45b2af35d273f9
flags = WorstCaseMillerRabin

# tcId = 51
# Worst case for Miller-Rabin test
result = invalid
value = 00cedc5db464312d6f1ecf53a40bde07ae0d5540ef75a4802ff469142270049dbba2b74e4ece7340d8eb99bac1a3d6f0b52ebb41794d3cd4e4a588431879ff81818abc50bca5e686a06d48461b425be62d3c064321429e346960163f897d21b362dc72f306a6865cfb9c8c5682cc7fcd7dc6ac4202e8d070729ef9e3b526236c71
flags = WorstCaseMillerRabin

# tcId = 52
# Worst case for Miller-Rabin test
result = invalid
value = 0093ec9e6681f1bc1d6534add99d97e0d907828996bb3d7b481f3ceaefbe8f3fdf15698302ce26feb84c08994079c9f368af8171faf76801fe6dfdaecd587fa0edc751d64ff7e9aa73fb7aa51a8469379bac38e9d7941e0bbdcf658633daea40738e81f5605198b04fe8fd49646da4e98c2282a8041c25bb9894252412472294f9
flags = WorstCaseMillerRabin

# tcId = 53
# Worst case for Miller-Rabin test
result = invalid
value = 0129fffd0bf1827f2847f45bd490d5423f67d87eb8254535d57078707e19f2ca5ca10602c5eca552fbdc77e30592b7498254f901cad02e0bf59802f5582cbb3059a1979a5e5311855807b1cbeff86a651dbf3818c3b6cf50092c9b744c4831873d1d0d8c23f23b39517ce435a257e5026cfa0be280672e1bba3074b2cdc6474a37
flags = WorstCaseMillerRabin

# tcId = 54
# Worst case for Miller-Rabin test
result = invalid
value = 017232b942eedc8a0df14f5c1ad4e099f192b242b7d3dff09c50cecfe636c72c6c8ba1c65dde4396282e1a1c823b6d5d9c0c9068b39e202dcba26a9d35a00b7bb6bede272820fbbba503bc1866c6ae183d8b50e28555a921121929862ce87ea4ddde8f9d6ff2e17a8ee7cf9d306faa0815a4d46e8dfd4b7ea538b7399cc1c06c1f
flags = WorstCaseMillerRabin

# tcId = 55
# Worst case for Miller-Rabin test
result = invalid
value = 00d3768b43c242fa7ac1de856dc7bd413b79d544bb8d38677bc9f44aa116ac5525c3e7fcf2fb2c1d3de61844931f47646b4c5f7de226031c925acbe57f1cd292fec7e7d4fd25afa128704ffd8da910ef18961e081e88d40bc37582b087f1b1f39fe4d23a03ec6b869c76fa3aed7a3606c469069c4fa1d4ff1c6112da16ba9dcf97
flags = WorstCaseMillerRabin

# tcId = 56
# Worst case for Miller-Rabin test
result = invalid
value = 011b5119e5c68a710158c36d414597b4e1ccff332d1b437a4d2da2d2269ad2b626fde79e3ba7ed92128e5feaa87556f18ca6937b5a88f4738608d6bb6aacaf4fb719d67561d66dba9690009bcdbea2db4ee48d575722cbafbf1e487bab1c62ba0cde30a34620c7733b3e13d8b27fa035115680fb81016d1ca777b8a2bb7c399a47
flags = WorstCaseMillerRabin

# tcId = 57
# Worst case for Miller-Rabin test
result = invalid
value = 008e9ee596ea83d06e1a9a4c3b75fc67f3c01de737be4dcdc18f1d10e322df48e455546ac8ac810129dbcb0fbf568987033cadef9d051f6032c8dca2804fc8d8d6e79f5d767963e4b6d72ac29d98d2520c29c8e69ffa59164d6a1e4cb55b7fcc60c7cb274da264203839873ec2f85f4ae377eeb6189e031b17e8603a01ef877b3f
flags = WorstCaseMillerRabin

# tcId = 58
# Worst case for Miller-Rabin test
result = invalid
value = 00879d1e0bc0538cd9025110cec61a034305c8fdea2b9709ba80b0c45891e7ffc69c05285f4680b95b5882ad04210342314d3ab465ee1209d0690613a09bf7df0d48de18a7200e09e8b7944e748413ad64057fee2daacd099dcbb19920429cf9776d939c27c74c3adc8c41f1001f98d5293e018b1dde228abc6e79092331804bdb
flags = WorstCaseMillerRabin

# tcId = 59
# Worst case for Miller-Rabin test
result = invalid
value = 00a14d02b57eb643499b92b797687a69aa809fc6c5b56be581de2f8668d38936c9921a16c921a18ae91bff15ab595897416ebbbde977244dbab4779d47bccfec14b1bdb255597bb9bb70e9372fc9afe475b2f73754daf575ef2dd565dfb4216208141fa99df428417d84fff2c54b1fba037a4237bb17b07ddac0f39209f83f8541
flags = WorstCaseMillerRabin

# tcId = 60
# Worst case for Miller-Rabin test
result = invalid
