# Imported from Wycheproof's aes_gcm_siv_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-GCM-SIV
# Generator version: 0.8r12

[ivSize = 96]
[keySize = 128]
[tagSize = 128]

# tcId = 1
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 
result = valid
tag = dc20e2d83f25705bb49e439eca56de25

# tcId = 2
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = b5d839330ac7b786
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 0100000000000000
result = valid
tag = 578782fff6013b815b287c22493a364c

# tcId = 3
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 7323ea61d05932260047d942
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 010000000000000000000000
result = valid
tag = a4978db357391a0bc4fdec8b0d106639

# tcId = 4
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 743f7c8077ab25f8624e2e948579cf77
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 01000000000000000000000000000000
result = valid
tag = 303aaf90f6fe21199c6068577437a0c4

# tcId = 5
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 84e07e62ba83a6585417245d7ec413a9fe427d6315c09b57ce45f2e3936a9445
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 0100000000000000000000000000000002000000000000000000000000000000
result = valid
tag = 1a8e45dcd4578c667cd86847bf6155ff

# tcId = 6
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 3fd24ce1f5a67b75bf2351f181a475c7b800a5b4d3dcf70106b1eea82fa1d64df42bf7226122fa92e17a40eeaac1201b
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 010000000000000000000000000000000200000000000000000000000000000003000000000000000000000000000000
result = valid
tag = 5e6e311dbf395d35b0fe39c2714388f8

# tcId = 7
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 2433668f1058190f6d43e360f4f35cd8e475127cfca7028ea8ab5c20f7ab2af02516a2bdcbc08d521be37ff28c152bba36697f25b4cd169c6590d1dd39566d3f
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 01000000000000000000000000000000020000000000000000000000000000000300000000000000000000000000000004000000000000000000000000000000
result = valid
tag = 8a263dd317aa88d56bdf3936dba75bb8

# tcId = 8
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 1e6daba35669f427
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 0200000000000000
result = valid
tag = 3b0a1a2560969cdf790d99759abd1508

# tcId = 9
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 296c7889fd99f41917f44620
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 020000000000000000000000
result = valid
tag = 08299c5102745aaa3a0c469fad9e075a

# tcId = 10
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = e2b0c5da79a901c1745f700525cb335b
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 02000000000000000000000000000000
result = valid
tag = 8f8936ec039e4e4bb97ebd8c4457441f

# tcId = 11
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 620048ef3c1e73e57e02bb8562c416a319e73e4caac8e96a1ecb2933145a1d71
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 0200000000000000000000000000000003000000000000000000000000000000
result = valid
tag = e6af6a7f87287da059a71684ed3498e1

# tcId = 12
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 50c8303ea93925d64090d07bd109dfd9515a5a33431019c17d93465999a8b0053201d723120a8562b838cdff25bf9d1e
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 020000000000000000000000000000000300000000000000000000000000000004000000000000000000000000000000
result = valid
tag = 6a8cc3865f76897c2e4b245cf31c51f2

# tcId = 13
# draft-irtf-cfrg-gcmsiv-09
aad = 01
ct = 2f5c64059db55ee0fb847ed513003746aca4e61c711b5de2e7a77ffd02da42feec601910d3467bb8b36ebbaebce5fba30d36c95f48a3e7980f0e7ac299332a80
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 02000000000000000000000000000000030000000000000000000000000000000400000000000000000000000000000005000000000000000000000000000000
result = valid
tag = cdc46ae475563de037001ef84ae21744

# tcId = 14
# draft-irtf-cfrg-gcmsiv-09
aad = 010000000000000000000000
ct = a8fe3e87
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 02000000
result = valid
tag = 07eb1f84fb28f8cb73de8e99e2f48a14

# tcId = 15
# draft-irtf-cfrg-gcmsiv-09
aad = 010000000000000000000000000000000200
ct = 6bb0fecf5ded9b77f902c7d5da236a4391dd0297
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 0300000000000000000000000000000004000000
result = valid
tag = 24afc9805e976f451e6d87f6fe106514

# tcId = 16
# draft-irtf-cfrg-gcmsiv-09
aad = 0100000000000000000000000000000002000000
ct = 44d0aaf6fb2f1f34add5e8064e83e12a2ada
iv = 030000000000000000000000
key = 01000000000000000000000000000000
msg = 030000000000000000000000000000000400
result = valid
tag = bff9b2ef00fb47920cc72a0c0f13b9fd

# tcId = 17
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 
iv = f46e44bb3da0015c94f70887
key = e66021d5eb8e4f4066d4adb9c33560e4
msg = 
result = valid
tag = a4194b79071b01a87d65f706e3949578

# tcId = 18
# draft-irtf-cfrg-gcmsiv-09
aad = 46bb91c3c5
ct = af60eb
iv = bae8e37fc83441b16034566b
key = 36864200e0eaf5284d884a0e77d31646
msg = 7a806c
result = valid
tag = 711bd85bc1e4d3e0a462e074eea428a8

# tcId = 19
# draft-irtf-cfrg-gcmsiv-09
aad = fc880c94a95198874296
ct = bb93a3e34d3c
iv = afc0577e34699b9e671fdd4f
key = aedb64a6c590bc84d1a5e269e4b47801
msg = bdc66f146545
result = valid
tag = d6a9c45545cfc11f03ad743dba20f966

# tcId = 20
# draft-irtf-cfrg-gcmsiv-09
aad = 046787f3ea22c127aaf195d1894728
ct = 4f37281f7ad12949d0
iv = 275d1ab32f6d1f0434d8848c
key = d5cc1fd161320b6920ce07787f86743b
msg = 1177441f195495860f
result = valid
tag = 1d02fd0cd174c84fc5dae2f60f52fd2b

# tcId = 21
# draft-irtf-cfrg-gcmsiv-09
aad = c9882e5386fd9f92ec489c8fde2be2cf97e74e93
ct = f54673c5ddf710c745641c8b
iv = 9e9ad8780c8d63d0ab4149c0
key = b3fed1473c528b8426a582995929a149
msg = 9f572c614b4745914474e7c7
result = valid
tag = c1dc2f871fb7561da1286e655e24b7b0

# tcId = 22
# draft-irtf-cfrg-gcmsiv-09
aad = 2950a70d5a1db2316fd568378da107b52b0da55210cc1c1b0a
ct = c9ff545e07b88a015f05b274540aa1
iv = ac80e6f61455bfac8308a2d4
key = 2d4ed87da44102952ef94b02b805249b
msg = 0d8c8451178082355c9e940fea2f58
result = valid
tag = 83b3449b9f39552de99dc214a1190b0b

# tcId = 23
# draft-irtf-cfrg-gcmsiv-09
aad = 1860f762ebfbd08284e421702de0de18baa9c9596291b08466f37de21c7f
ct = 6298b296e24e8cc35dce0bed484b7f30d580
iv = ae06556fb6aa7890bebc18fe
key = bde3b2f204d1e9f8b06bc47f9745b3d1
msg = 6b3db4da3d57aa94842b9803a96e07fb6de7
result = valid
tag = 3e377094f04709f64d7b985310a4db84

# tcId = 24
# draft-irtf-cfrg-gcmsiv-09
aad = 7576f7028ec6eb5ea7e298342a94d4b202b370ef9768ec6561c4fe6b7e7296fa859c21
ct = 391cc328d484a4f46406181bcd62efd9b3ee197d05
iv = 6245709fb18853f68d833640
key = f901cfe8a69615a93fdf7a98cad48179
msg = e42a3c02c25b64869e146d7b233987bddfc240871d
result = valid
tag = 2d15506c84a9edd65e13e9d24a2a6e70

# tcId = 25
aad = 
ct = 
iv = 438a547a94ea88dce46c6c85
key = bedcfb5a011ebc84600fcb296c15af0d
msg = 
result = valid
tag = 596d0538e48526be1c991e40cc031073

# tcId = 26
aad = 
ct = 4f
iv = b30c084727ad1c592ac21d12
key = 384ea416ac3c2f51a76e7d8226346d4e
msg = 35
result = valid
tag = 8b2b805fc0885e2b470d9dbe6cb15ed3

# tcId = 27
aad = 
ct = 04c7a55f97846e54
iv = b5e006ded553110e6dc56529
key = cae31cd9f55526eb038241fc44cac1e5
msg = d10989f2c52e94ad
result = valid
tag = 48168ff846356c33032c719b518f18a8

# tcId = 28
aad = 
ct = fd9521041b0397a15b0070b93f48a9
iv = ecb0c42f7000ef0e6f95f24d
key = dd6197cd63c963919cf0c273ef6b28bf
msg = 4dcc1485365866e25ac3f2ca6aba97
result = valid
tag = 09df91414578f7faf757d04ee26ab901

# tcId = 29
aad = 
ct = 6eb905287ddfafc32f6b1c10046c089f
iv = 0e1666f2dc652f7708fb8f0d
key = ffdf4228361ea1f8165852136b3480f7
msg = 25b12e28ac0ef6ead0226a3b2288c800
result = valid
tag = 4ff9f939a77c34b0cb1ee75fcb0dd29a

# tcId = 30
aad = 
ct = 6f62bd09d4f36f73e289ab6dd114727fe3
iv = 965ff6643116ac1443a2dec7
key = c15ed227dd2e237ecd087eaaaad19ea4
msg = fee62fde973fe025ad6b322dcdf3c63fc7
result = valid
tag = ea727c084db2bc948de0928edddd7fcf

# tcId = 31
aad = 
ct = 80133a4bea7311f0d3c9835144c37c4ef0ef20c8f2e36be1
iv = fbbc04fd6e025b7193eb57f6
key = a8ee11b26d7ceb7f17eaa1e4b83a2cf6
msg = c08f085e6a9e0ef3636280c11ecfadf0c1e72919ffc17eaf
result = valid
tag = b92f47c1af6713e14fbdf60efebb50c6

# tcId = 32
aad = 
ct = 778b308e4ca17607df36c0b94695bc64603173b814701a9f69147b42478a0b1f
iv = a2dbe708db51c68ef02994a6
key = 7519588f30f7f08ff98e1beee6a2a783
msg = 1851956319256ebb0f9ccaf325a24abfc5c3e90b055e57cdc0c7ab2165ae03b1
result = valid
tag = b75c98952c0aa11958a55c9c2ecf33f5

# tcId = 33
aad = 30
ct = 173ba6370171be47dbb6163a63a3b725
iv = 4bad10c6d84fd43fd13ad36f
key = a5b5b6bae45b741fe4663890098f326a
msg = 127b150080ec0bc7704e26f4ab11abb6
result = valid
tag = 53aefed6e971d5a1f435f0730a6dd0fd

# tcId = 34
aad = 743e
ct = 959f0ff12481dedc4302ad7a904f9486
iv = 2186a3091237adae83540e24
key = 0cecb9f512932d68e2c7c0bc4bd621c8
msg = 437aeb94d842283ba57bb758e3d229f0
result = valid
tag = 0215be2ab9b0672a7b82893891057c9c

# tcId = 35
aad = 25591707c004f506f4b51e85e29f6a
ct = 8ae3a16a237f1358ac8cfeb5f4cc2818
iv = 0c908e58cddad69dea1a32c3
key = 55e04c122780be52ed9328928039008c
msg = 26eb70672eef03667b34cc7d0df05872
result = valid
tag = 28f5aa8a34a9f7c01c17759d142b1bae

# tcId = 36
aad = c07092d799dac2b4c05fbddd04743c34
ct = d5220f6a49d1e4c10d38c77c8156ebd0
iv = c30968c967e53505621628db
key = 5f0a1b5f8f8673d566ec7f54e7dca4f2
msg = f6538476daf04524cf134309dd84e187
result = valid
tag = 80b50f526286dad22d40984636f0e9ce

# tcId = 37
aad = 3ea12d80f40f34f812479d2ecc13d2d6df
ct = 3e771b9376e1d1cde3d9b73349c958bc
iv = a51c37f467893c1608e56274
key = 671a70e883fb0611dffd0b1dd9b8cca2
msg = 3baf3edf04dc0c97aae081cdeb08021d
result = valid
tag = ebd3ea678a1e87839a4356584ea89bac

# tcId = 38
aad = 5189ea6f39b2a78c0202fdff146c5cc6bdc7491d4786f80c6c6aef65634c05da
ct = 05b568a589d0a77a8ee9c6f06415c6b6
iv = 52c20979cdaaade573dba650
key = 63f03172505d90e94900125cb8a4b0dd
msg = 602c98997ee03fd11ce00e92de193977
result = valid
tag = 91ba5089dffb7538199c441728d5f84a

# tcId = 39
# Testing for ctr overflow
aad = 395f4091b410c373073bcdc79e02d3af
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 010101010101010101010101
key = 00112233445566778899aabbccddeeff
msg = 43488548d88e6f774bcd2d52c18fbcc933a4e9a9613ff3edbe959ec59522adc098b3133b8d17b9e9dad631ad33752c95
result = valid
tag = 00000000000000000000000000000000
flags = ConstructedIv

# tcId = 40
# Testing for ctr overflow
aad = 616b2dff4d665e5f7ab890723dd981b1
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = f012c6a7eb0e8af5bc45e015e7680a693dc709b95383f6a94babec1bc36e4be3cf4f55a31a94f11c6c3f90eed99682bc
result = valid
tag = ffffffffffffffffffffffffffffffff
flags = ConstructedIv

# tcId = 41
# Testing for ctr overflow
aad = 387a8997605fd04ae8951c4759087864
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 030303030303030303030303
key = 00112233445566778899aabbccddeeff
msg = 71ceee58179d6fb968521e9594dbf98cc0040f6aa38fe873c32a9b122d6cbfd51aa4778b3f4f37be7348690d97e2468b
result = valid
tag = fefffffffefffffffefffffffeffffff
flags = ConstructedIv

# tcId = 42
# Testing for ctr overflow
aad = 6783b0d5e9d8a2a7274065797097d1ae
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 060606060606060606060606
key = 00112233445566778899aabbccddeeff
msg = 2e14f9e9a09ea204557367898a80dcad117af3666bea25762b70633a9f3614fbe631ba617c371fd5566d5e613496e69f
result = valid
tag = ffffff7f00112233445566778899aabb
flags = ConstructedIv

# tcId = 43
# Testing for ctr overflow
aad = 2933810c146f4f7dd146dd43f35199c6
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 010101010101010101010101
key = 00112233445566778899aabbccddeeff
msg = 27fac75879c9d87cd52a0793137ba792f6f145148158eb538f2081e09cd0315986a7025045ecbb2ca1bb18a17bfcd567
result = valid
tag = ffffffffffffff7f0011223344556677
flags = ConstructedIv

# tcId = 44
# Flipped bit 0 in tag
aad = 27dd62060507dae87c4f93f391ba15f9
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 45
# Flipped bit 0 in tag
aad = 9ea3371e258288d5a01b15384e2c99ee
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 03c0e39b77bd62d32568f4c86c90bfdb
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 46
# Flipped bit 0 in tag
aad = ce24e3ec0fe7b8550d621b71fdb5d0eb
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 47
# Flipped bit 7 in tag
aad = 1471f354b359c235117febba854a823b
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 03c0e39b77bd62d32568f4c86c90bfdb
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 48
# Flipped bit 7 in tag
aad = 11f820294fc9d13f1895d2fb5509913b
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 49
# Flipped bit 8 in tag
aad = 45e7257b814f09de44177b27b914822f
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 03c0e39b77bd62d32568f4c86c90bfdb
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 50
# Flipped bit 8 in tag
aad = 4c49780b5438c4a7ea9795b9856fdae1
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 51
# Flipped bit 8 in tag
aad = ecc2f2f4142837a34f9cd1fa030a5d7f
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 0fed395814f1750a
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 52
# Flipped bit 31 in tag
aad = 69c7f5605da8e0684990b087411f8cf5
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 63995888995b338c
result = invalid
tag = 00000000000000000000000000000000

# tcId = 53
# Flipped bit 31 in tag
aad = 20b346be60e7e97588bf504ce707ce0b
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 0fed395814f1750a
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 54
# Flipped bit 56 in tag
aad = 3955107da2e9938c6b19bb19ae9fc09f
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 55
