# Imported from Wycheproof's aes_cmac_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-CMAC
# Generator version: 0.8r12

[keySize = 128]
[tagSize = 128]

# tcId = 1
# empty message
key = e34f15c7bd819930fe9d66e0c166e61c
msg = 
result = valid
tag = d47afca1d857a5933405b1eb7a5cb7af

# tcId = 2
# short message
key = e1e726677f4893890f8c027f9d8ef80d
msg = 3f
result = valid
tag = 15f856bbed3b321952a584b3c4437a63

# tcId = 3
# short message
key = b151f491c4c006d1f28214aa3da9a985
msg = 27d9
result = valid
tag = bdbbebac982dd62b9f682618a6a604e9

# tcId = 4
# short message
key = c36ff15f72777ee21deec07b63c1a0cd
msg = 50b428
result = valid
tag = be0c3ede157568af394023eb9a7cc983

# tcId = 5
# short message
key = 32b9c5c78c3a0689a86052420fa1e8fc
msg = 0b9262ec
result = valid
tag = 57e1506856c55dd32cd9ca821adb6c81

# tcId = 6
# short message
key = 43151bbaef367277ebfc97509d0aa49c
msg = eaa91273e7
result = valid
tag = e01adc3be6a7621824232c4285dd35b9

# tcId = 7
# short message
key = 481440298525cc261f8159159aedf62d
msg = 6123c556c5cc
result = valid
tag = a281e0d2d5378dfdcc1310fd9782ca56

# tcId = 8
# short message
key = 9ca26eb88731efbf7f810d5d95e196ac
msg = 7e48f06183aa40
result = valid
tag = fc81761f2f7b4ce13b53d36e32677332

# tcId = 9
# short message
key = 48f0d03e41cc55c4b58f737b5acdea32
msg = f4a133aa6d5985a0
result = valid
tag = 1f1cd0327c02e6d00086915937dd61d9

# tcId = 10
# short message
key = 1c958849f31996b28939ce513087d1be
msg = b0d2fee11b8e2f86b7
result = valid
tag = 555f462151f7dd16de698d639fb26760

# tcId = 11
# short message
key = 39de0ebea97c09b2301a90009a423253
msg = 81e5c33b4c620852f044
result = valid
tag = 9b004f15b7f6f366374954e64bc58f5f

# tcId = 12
# short message
key = 91656d8fc0aced60ddb1c4006d0dde53
msg = 7b3e440fe566790064b2ec
result = valid
tag = 76672ed16c29be449e0c80785cc38e89

# tcId = 13
# short message
key = af7d5134720b5386158d51ea126e7cf9
msg = 7cc6fcc925c20f3c83b5567c
result = valid
tag = 2dc5c88cf3b80ab6c0199f40be904abc

# tcId = 14
# short message
key = 4ed56753de6f75a032ebabca3ce27971
msg = 0c8c0f5619d9f8da5339281285
result = valid
tag = eab4366d97e99a0850f077329ad058c0

# tcId = 15
# short message
key = beba50c936b696c15e25046dffb23a64
msg = 821ea8532fbabffb6e3d212e9b46
result = valid
tag = 22f33cab09c173f75d3401fe44efeead

# tcId = 16
# short message
key = 501d81ebf912ddb87fbe3b7aac1437bc
msg = 2368e3c3636b5e8e94d2081adbf798
result = valid
tag = aeb784a3825168ddd61f72d0202125e6

# tcId = 17
key = e09eaa5a3f5e56d279d5e7a03373f6ea
msg = ef4eab37181f98423e53e947e7050fd0
result = valid
tag = 40facf0e2fb51b73a7472681b033d6dc

# tcId = 18
key = 831e664c9e3f0c3094c0b27b9d908eb2
msg = 26603bb76dd0a0180791c4ed4d3b058807
result = valid
tag = a8144c8b24f2aa47d9c160cff4ab1716

# tcId = 19
key = 549bd282ee21b4d7c3b1d02e3ee20ef7
msg = d84bf73c5eecbd38444f1a73556e2fa3253f4c54d6916545
result = valid
tag = 7ed458afe02f4a513f59715b664b1bbe

# tcId = 20
key = 9bd3902ed0996c869b572272e76f3889
msg = a7ba19d49ee1ea02f098aa8e30c740d893a4456ccc294040484ed8a00a55f93e
result = valid
tag = 45082218c2d05eef32247feb1133d0a3

# tcId = 21
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 96dd6e5a882cbd564c39ae7d1c5a31aa

# tcId = 22
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 43802eb1931f0032afe984443738cd31

# tcId = 23
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 7acfbbca7a2ea68b966fc5399f74809e

# tcId = 24
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 
result = invalid
tag = 95dd6e5a882cbd564c39ae7d1c5a31aa

# tcId = 25
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 0001020304050607
result = invalid
tag = 40802eb1931f0032afe984443738cd31

# tcId = 26
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
