# Imported from Wycheproof's ecdsa_secp224r1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.4.12

[key.curve = secp224r1]
[key.keySize = 224]
[key.type = ECPublicKey]
[key.uncompressed = 04eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[key.wx = 0eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7]
[key.wy = 0eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[keyDer = 304e301006072a8648ce3d020106052b81040021033a0004eada93be10b2449e1e8bb58305d52008013c57107c1a20a317a6cba7eca672340c03d1d2e09663286691df55069fa25490c9dd9f9c0bb2b5]
[sha = SHA-256]

# tcId = 1
# signature malleability
msg = 313233343030
result = valid
sig = 303d021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021d009e82950ebe102f37ff3645cc7d3c1bab8864e5e03a5011eeba8150bc

# tcId = 2
# valid
msg = 313233343030
result = valid
sig = 303c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981

# tcId = 3
# long form encoding of length
msg = 313233343030
result = invalid
sig = 30813c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 4
# long form encoding of length
msg = 313233343030
result = invalid
sig = 303d02811c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 5
# long form encoding of length
msg = 313233343030
result = invalid
sig = 303d021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a0402811c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 6
# length contains leading 0
msg = 313233343030
result = invalid
sig = 3082003c021c3ade5c0624a5677ed7b6450d9420bbe028d499c23be9ef9d8b8a8a04021c617d6af141efd0c800c9ba3382c2faf758540a5dd98d1756a1dad981
# This is a signature with correct values for (r, s) but using some alternative
# BER encoding instead of DER encoding. Implementations should not accept such
# signatures to limit signature malleability.

# tcId = 7
# length contains leading 0
