# Imported from Wycheproof's aes_cbc_pkcs5_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-CBC-PKCS5
# Generator version: 0.8r12

[ivSize = 128]
[keySize = 128]

# tcId = 1
# empty message
ct = b10ab60153276941361000414aed0a9d
iv = da9520f7d3520277035173299388bee2
key = e34f15c7bd819930fe9d66e0c166e61c
msg = 
result = valid

# tcId = 2
# message size divisible by block size
ct = d1fa697f3e2e04d64f1a0da203813ca5bc226a0b1d42287b2a5b994a66eaf14a
iv = c9ee3cd746bf208c65ca9e72a266d54f
key = e09eaa5a3f5e56d279d5e7a03373f6ea
msg = ef4eab37181f98423e53e947e7050fd0
result = valid

# tcId = 3
# message size divisible by block size
ct = 514cbc69aced506926deacdeb0cc0a5a07d540f65d825b65c7db0075cf930a06e0124ae598461cab0b3251baa853e377
iv = 8b2e86a9a185cfa6f51c7cc595b822bc
key = 9bd3902ed0996c869b572272e76f3889
msg = a7ba19d49ee1ea02f098aa8e30c740d893a4456ccc294040484ed8a00a55f93e
result = valid

# tcId = 4
# message size divisible by block size
ct = 137c824d7f7dc36f24216dde37c2e1c10cee533f6453de92e44b898fc3037d2e9e19d67a96387136dd9717a56e28614a5c177158f402ce2936fd98d1feb6a817
iv = 2717d10eb2eea3b39ec257e43307a260
key = 75ce184447cada672e02290310d224f7
msg = c774810a31a6421ad8eaafd5c22fa2455e2c167fee4a0b73ff927b2d96c69da1e939407b86b1c19bcfc69c434c3cf8a2
result = valid

# tcId = 5
# small plaintext size
ct = 599d77aca16910b42d8b4ac9560efe1b
iv = 155fd397579b0b5d991d42607f2cc9ad
key = e1e726677f4893890f8c027f9d8ef80d
msg = 3f
result = valid

# tcId = 6
# small plaintext size
ct = 74e20bf03a0ad4b49edc86a1b19c3d1d
iv = 4eb836be6808db264cb1111a3283b394
key = b151f491c4c006d1f28214aa3da9a985
msg = 27d9
result = valid

# tcId = 7
# small plaintext size
ct = 3f7a26558ba51cf352219d34c46907ae
iv = a8446c27ea9068d8d924d5c4eac91157
key = c36ff15f72777ee21deec07b63c1a0cd
msg = 50b428
result = valid

# tcId = 8
# small plaintext size
ct = c29d1463baccc558fd720c897da5bb98
iv = ef026d27da3702d7bb72e5e364a8f8f2
key = 32b9c5c78c3a0689a86052420fa1e8fc
msg = 0b9262ec
result = valid

# tcId = 9
# small plaintext size
ct = e24a717914f9cc8eaa1dc96f7840d6af
iv = c9defd3929dcd6c355c144e9750dd869
key = 43151bbaef367277ebfc97509d0aa49c
