# Imported from Wycheproof's x25519_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: XDH
# Generator version: 0.8r12

[curve = curve25519]

# tcId = 1
# normal case
private = c8a9d5a91091ad851c668b0736c1c9a02936c0d3ad62670858088047ba057475
public = 504a36999f489cd2fdbc08baff3d88fa00569ba986cba22548ffde80f9806829
result = valid
shared = 436a2c040cf45fea9b29a0cb81b1f41458f863d0d61b453d0a982720d6d61320

# tcId = 2
# public key on twist
private = d85d8c061a50804ac488ad774ac716c3f5ba714b2712e048491379a500211958
public = 63aa40c6e38346c5caf23a6df0a5e6c80889a08647e551b3563449befcfc9733
result = acceptable
shared = 279df67a7c4611db4708a0e8282b195e5ac0ed6f4b2f292c6fbd0acac30d1332
flags = Twist

# tcId = 3
# public key on twist
private = c8b45bfd32e55325d9fd648cb302848039000b390e44d521e58aab3b29a6964b
public = 0f83c36fded9d32fadf4efa3ae93a90bb5cfa66893bc412c43fa7287dbb99779
result = acceptable
shared = 4bc7e01e7d83d6cf67632bf90033487a5fc29eba5328890ea7b1026d23b9a45f
flags = Twist

# tcId = 4
# public key on twist
private = f876e34bcbe1f47fbc0fddfd7c1e1aa53d57bfe0f66d243067b424bb6210be51
public = 0b8211a2b6049097f6871c6c052d3c5fc1ba17da9e32ae458403b05bb283092a
result = acceptable
shared = 119d37ed4b109cbd6418b1f28dea83c836c844715cdf98a3a8c362191debd514
flags = Twist

# tcId = 5
# public key on twist
private = 006ac1f3a653a4cdb1d37bba94738f8b957a57beb24d646e994dc29a276aad45
public = 343ac20a3b9c6a27b1008176509ad30735856ec1c8d8fcae13912d08d152f46c
result = acceptable
shared = cc4873aed3fcee4b3aaea7f0d20716b4276359081f634b7bea4b705bfc8a4d3e
flags = Twist

# tcId = 6
# public key on twist
private = 08da77b26d06dff9d9f7fd4c5b3769f8cdd5b30516a5ab806be324ff3eb69e60
public = fa695fc7be8d1be5bf704898f388c452bafdd3b8eae805f8681a8d15c2d4e142
result = acceptable
shared = b6f8e2fcb1affc79e2ff798319b2701139b95ad6dd07f05cbac78bd83edfd92e
flags = Twist

# tcId = 7
# public key on twist
private = d03edde9f3e7b799045f9ac3793d4a9277dadeadc41bec0290f81f744f73775f
public = 0200000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = b87a1722cc6c1e2feecb54e97abd5a22acc27616f78f6e315fd2b73d9f221e57
flags = Twist

# tcId = 8
# public key on twist
private = e09d57a914e3c29036fd9a442ba526b5cdcdf28216153e636c10677acab6bd6a
public = 0300000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = a29d8dad28d590cd3017aa97a4761f851bf1d3672b042a4256a45881e2ad9035
flags = Twist

# tcId = 9
# public key on twist
private = e0ed78e6ee02f08bec1c15d66fbbe5b83ffc37ea14e1512cc1bd4b2ea6d8066f
public = ff00000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = e703bc8aa94b7d87ba34e2678353d12cdaaa1a97b5ca3e1b8c060c4636087f07
flags = Twist

# tcId = 10
# public key on twist
private = a8a1a2ec9fa9915ae7aace6a37c68591d39e15995c4ef5ebd3561c02f72dda41
public = ffff000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = ff5cf041e924dbe1a64ac9bdba96bdcdfaf7d59d91c7e33e76ed0e4c8c836446
flags = Twist

# tcId = 11
# public key on twist
private = a8c9df5820eb399d471dfa3215d96055b3c7d0f4ea49f8ab028d6a6e3194517b
public = 0000010000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = a92a96fa029960f9530e6fe37e2429cd113be4d8f3f4431f8546e6c76351475d
flags = Twist

# tcId = 12
# public key on twist
private = d0d31c491cbd39271859b4a63a316826507b1db8c701709fd0ffe3eb21c4467c
public = ffffff0f00000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 9f8954868158ec62b6b586b8cae1d67d1b9f4c03d5b3ca0393cee71accc9ab65
flags = Twist

# tcId = 13
# public key on twist
private = d053e7bf1902619cd61c9c739e09d54c4147f46d190720966f7de1d9cffbbd4e
public = ffffffff00000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 6cbf1dc9af97bc148513a18be4a257de1a3b065584df94e8b43c1ab89720b110
flags = Twist

# tcId = 14
